   1               		.file	"usb_mouse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usb_init,"ax",@progbits
  17               	.global	usb_init
  19               	usb_init:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 81E8      		ldi r24,lo8(-127)
  26 0002 8093 D700 		sts 215,r24
  27               	.LSM2:
  28 0006 80EA      		ldi r24,lo8(-96)
  29 0008 8093 D800 		sts 216,r24
  30               	.LSM3:
  31 000c 86E1      		ldi r24,lo8(22)
  32 000e 89BD      		out 73-32,r24
  33               	.L2:
  34               	.LSM4:
  35 0010 09B4      		in __tmp_reg__,73-32
  36 0012 00FE      		sbrs __tmp_reg__,0
  37 0014 00C0      		rjmp .L2
  38               	.LSM5:
  39 0016 80E9      		ldi r24,lo8(-112)
  40 0018 8093 D800 		sts 216,r24
  41               	.LSM6:
  42 001c 1092 E000 		sts 224,__zero_reg__
  43               	.LSM7:
  44 0020 1092 0000 		sts usb_configuration,__zero_reg__
  45               	.LSM8:
  46 0024 88E0      		ldi r24,lo8(8)
  47 0026 8093 E200 		sts 226,r24
  48               	.LSM9:
  49               	/* #APP */
  50               	 ;  259 "usb_mouse.c" 1
  51 002a 7894      		sei
  52               	 ;  0 "" 2
  53               	/* epilogue start */
  54               	.LSM10:
  55               	/* #NOAPP */
  56 002c 0895      		ret
  57               	.LFE2:
  59               		.section	.text.usb_configured,"ax",@progbits
  60               	.global	usb_configured
  62               	usb_configured:
  63               	.LFB3:
  64               	.LSM11:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LSM12:
  68 0000 8091 0000 		lds r24,usb_configuration
  69               	/* epilogue start */
  70               	.LSM13:
  71 0004 0895      		ret
  72               	.LFE3:
  74               		.section	.text.usb_mouse_move,"ax",@progbits
  75               	.global	usb_mouse_move
  77               	usb_mouse_move:
  78               	.LFB5:
  79               	.LSM14:
  80               	.LVL0:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83 0000 382F      		mov r19,r24
  84               	.LSM15:
  85 0002 8091 0000 		lds r24,usb_configuration
  86               	.LVL1:
  87 0006 8823      		tst r24
  88 0008 01F0      		breq .L8
  89               	.LSM16:
  90 000a 3038      		cpi r19,lo8(-128)
  91 000c 01F4      		brne .L9
  92 000e 31E8      		ldi r19,lo8(-127)
  93               	.L9:
  94               	.LSM17:
  95 0010 6038      		cpi r22,lo8(-128)
  96 0012 01F4      		brne .L10
  97 0014 61E8      		ldi r22,lo8(-127)
  98               	.LVL2:
  99               	.L10:
 100               	.LSM18:
 101 0016 4038      		cpi r20,lo8(-128)
 102 0018 01F4      		brne .L11
 103 001a 41E8      		ldi r20,lo8(-127)
 104               	.LVL3:
 105               	.L11:
 106               	.LSM19:
 107 001c 2FB7      		in r18,__SREG__
 108               	.LVL4:
 109               	.LSM20:
 110               	/* #APP */
 111               	 ;  293 "usb_mouse.c" 1
 112 001e F894      		cli
 113               	 ;  0 "" 2
 114               	.LSM21:
 115               	/* #NOAPP */
 116 0020 83E0      		ldi r24,lo8(3)
 117 0022 8093 E900 		sts 233,r24
 118               	.LSM22:
 119 0026 9091 E400 		lds r25,228
 120               	.LVL5:
 121 002a 9E5C      		subi r25,lo8(-(50))
 122               	.LSM23:
 123 002c 53E0      		ldi r21,lo8(3)
 124               	.L13:
 125               	.LSM24:
 126 002e 8091 E800 		lds r24,232
 127 0032 85FD      		sbrc r24,5
 128 0034 00C0      		rjmp .L12
 129               	.LSM25:
 130 0036 2FBF      		out __SREG__,r18
 131               	.LSM26:
 132 0038 8091 0000 		lds r24,usb_configuration
 133 003c 8823      		tst r24
 134 003e 01F0      		breq .L8
 135               	.LSM27:
 136 0040 8091 E400 		lds r24,228
 137 0044 8917      		cp r24,r25
 138 0046 01F0      		breq .L8
 139               	.LSM28:
 140 0048 2FB7      		in r18,__SREG__
 141               	.LSM29:
 142               	/* #APP */
 143               	 ;  306 "usb_mouse.c" 1
 144 004a F894      		cli
 145               	 ;  0 "" 2
 146               	.LSM30:
 147               	/* #NOAPP */
 148 004c 5093 E900 		sts 233,r21
 149 0050 00C0      		rjmp .L13
 150               	.L12:
 151               	.LSM31:
 152 0052 8091 0000 		lds r24,mouse_buttons
